<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS.c" value="ARM_C_FILE;USBFS" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
